filepath,filename,subject,condition,format
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Active_S2_1Res.set,P1G6_Active_S2_1Res.set,P1G6,Active_S2_1Res,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Active_S3_2Par.set,P1G6_Active_S3_2Par.set,P1G6,Active_S3_2Par,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Active_S4_3Con.set,P1G6_Active_S4_3Con.set,P1G6,Active_S4_3Con,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Baseline_S1.set,P1G6_Baseline_S1.set,P1G6,Baseline_S1,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Baseline_S4.set,P1G6_Baseline_S4.set,P1G6,Baseline_S4,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Passive_S1.set,P1G6_Passive_S1.set,P1G6,Passive_S1,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Passive_S2.set,P1G6_Passive_S2.set,P1G6,Passive_S2,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Passive_S3.set,P1G6_Passive_S3.set,P1G6,Passive_S3,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Passive_S4.set,P1G6_Passive_S4.set,P1G6,Passive_S4,set
C:\Users\HP Spectre\Desktop\COURS\5ème année\Projet Yes pro\Dataset\Acoustic Therapies for Tinnitus Treatment An EEG Database\TA_Database_set\G6-Control\P1\P1G6_Therapy_S1.set,P1G6_Therapy_S1.set,P1G6,Therapy_S1,set
